lab_05-zookeeper-1  | 2023-05-21 12:56:27,491 [myid:1] - INFO  [main:o.a.z.s.q.QuorumPeerConfig@460] - observerMasterPort is not set
lab_05-get-1        | Received message: 2023-05-21 13:08:12
lab_05-get-1        | Received message: 2023-05-21 13:08:17
lab_05-get-1        | Received message: 2023-05-21 13:08:22
lab_05-get-1        | Received message: 2023-05-21 13:08:27
lab_05-get-1        | Received message: 2023-05-21 13:08:32
lab_05-get-1        | Received message: 2023-05-21 13:08:37
lab_05-get-1        | Received message: 2023-05-21 13:08:42
lab_05-get-1        | Received message: 2023-05-21 13:08:47
lab_05-get-1        | Received message: 2023-05-21 13:08:52
lab_05-get-1        | Received message: 2023-05-21 13:08:57
lab_05-get-1        | Received message: 2023-05-21 13:09:02
lab_05-get-1        | Received message: 2023-05-21 13:09:07
lab_05-get-1        | Received message: 2023-05-21 13:09:12
lab_05-get-1        | Received message: 2023-05-21 13:09:17
lab_05-get-1        | Received message: 2023-05-21 13:09:22
lab_05-get-1        | Received message: 2023-05-21 13:09:27
lab_05-get-1        | Received message: 2023-05-21 13:09:32
lab_05-get-1        | Received message: 2023-05-21 13:09:37
lab_05-get-1        | Received message: 2023-05-21 13:09:42
lab_05-get-1        | Received message: 2023-05-21 13:09:47
lab_05-get-1        | Received message: 2023-05-21 13:09:52
lab_05-get-1        | Received message: 2023-05-21 13:09:57
lab_05-get-1        | Received message: 2023-05-21 13:10:02
lab_05-get-1        | Received message: 2023-05-21 13:10:07
lab_05-get-1        | Received message: 2023-05-21 13:10:12
lab_05-get-1        | Received message: 2023-05-21 13:10:17
lab_05-get-1        | Received message: 2023-05-21 13:10:22
lab_05-get-1        | Received message: 2023-05-21 13:10:27
lab_05-get-1        | Received message: 2023-05-21 13:10:32
lab_05-get-1        | Received message: 2023-05-21 13:10:37
lab_05-get-1        | Received message: 2023-05-21 13:10:42
lab_05-get-1        | Received message: 2023-05-21 13:10:47
lab_05-get-1        | Received message: 2023-05-21 13:10:52
lab_05-get-1        | Received message: 2023-05-21 13:10:57
lab_05-get-1        | Received message: 2023-05-21 13:11:02
lab_05-get-1        | Received message: 2023-05-21 13:14:13
lab_05-get-1        | Received message: 2023-05-21 13:14:18
lab_05-get-1        | Received message: 2023-05-21 13:14:23
lab_05-get-1        | Received message: 2023-05-21 13:14:28
lab_05-get-1        | Received message: 2023-05-21 13:14:33
Gracefully stopping... (press Ctrl+C again to force)
Aborting on container exit...
[+] Running 4/4
 - Container lab_05-get-1        Stopped                                                                                                                              10.7s 
 - Container lab_05-send-1       Stopped                                                                                                                              10.6s 
 - Container lab_05-kafka-1      Stopped                                                                                                                               5.4s 
 - Container lab_05-zookeeper-1  Stopped                                                                                                                               0.8s 
canceled
